5303311	D0000042509167
5627224	515820_2
5600204	1212364_1
5567462	1214100
5567408	1214100_3
5738943	1312640_0
5548317	1296446
5604396	1276757_1
5525156	1212468
5570954	1299220
5494327	3180378_6
5350442	78229_0
5514421	1382441_0
5662072	185418_0
5629723	47522_4
5661049	879190_2
5454597	DOM_0000000002712521_35
5590082	1265005_11
5714326	1062300_0
5496885	44333_1
5389613	21328_0
5611512	20190710145455462
5595726	38508_10
5750431	82672
5547595	1205298_21
5760299	161207
5397789	158565
5621395	156595
5568660	2327055_4
5566316	70f7367a06154869b96e2cda79332123_2
5713648	612060_5
5664006	669560
5340043	44683_0
5368918	85256_0
5400797	160255_0
5550825	1286095_5
5591646	1290244_2
5609871	345201_0
5289289	D0000042567595_0
5326736	350631_1
5493073	36145_141
5656396	177883_0
5577982	1252793_1
5714132	590090
5593033	1315604_2
5295144	D0000042349991
5562350	166406_10
5399524	157172_1
5324802	349535_0
5642306	47484_3
5422379	78432_0
5563526	1134760_5
5611906	1380726
5604224	1249803
5521836	22051
5454880	DOM_0000000002998521_6
5598472	2362911_4
5712048	789330_0
5633617	679010_0
5513857	1307063
5351991	46512
5454282	DOM_0000000002849778_0
5710396	49342_1
5552659	1375771_5
5451233	48700
5291051	D0000042590609
5552286	2159681_4
5326113	47545_0
5651583	745580_0
5604002	478610_3
5718959	488260
5336914	14927
5546597	758610
5369353	17205_0
5600519	81997
5801665	175194
5596806	1367736_1
5329810	29880
5562694	1512687_5
5739522	884270_4
5313451	364114_0
5576563	1383633_2
5452039	164105
5424656	161136_9
5608602	63986
5623959	82259
5566609	1228279_1
5645893	878040_0
5396990	161909_0
5594715	1213642_2
5397763	163862_0
5351416	64621
5658368	180083_0
5425594	163961_2
5479792	31276_1
5743016	1212305_1
5556863	3179841_1
5713080	64279_2
5345724	75848-10
5711166	346889_3
5405119	162096_3
5555379	1369856_10
5661730	171482_0
5498651	38529_35
5743129	173344
5480052	17820_0
5747192	499780_0
5657226	171849_0
5334547	70026
5526305	1358668_0
5636507	83606_0
5500086	1232941_4
5695361	168111_0
5611887	797760
5613010	82939
5444486	161522_0
5432919	156846_11
5548164	3180165_0
5664803	1001975_2
5690130	1214109
5389957	78482_1
5566956	1212322_3
5713889	312693_2
5621461	47646
5324023	69810
5723800	83725
5500243	49233_26
5425395	95072772_0
5627583	20180515151612809_0
5302952	D0000042224815
5313003	326283
5586040	1274910_9
5308287	D0000042837066
5624657	169489
5637323	83709_7
5405855	159323_11
5561075	1342435
5743723	340038
5543756	1295752_0
5512551	1212516
5686868	1373997
5579170	1879109
5316051	142012_0
5695663	309147
5451908	95079554_2
5485279	41521364
5340251	56590_0
5746640	716390_0
5451061	162374_0
5618911	1213978_0
5758992	160098_1
5553384	41681
5345272	57307_18
5722546	82457
5355940	58521_0
5606673	1373099
5608168	1390193_0
5427972	78331
5574710	185193
5695814	311173_0
5432203	148625
5602509	1289458
5643132	1219427
5365555	27737_0
5561334	1213604_3
5486384	33876_10
5294096	D0000042308330
5551019	1213631_0
5527157	1281841_1
5407331	15354_0
5559081	1213530_0
5397570	44108
5607096	2007907_0
5585574	488860_12
5345413	18753_0
5307990	D0000042248544
5428619	161175_4
5575842	1477366_0
5363227	43374_0
5465754	45641_0
5687549	168146_4
5579943	1380321
5323295	351097_0
5497887	41506220
5386750	321505
5465550	DOM_0000000002404085
5330891	43632
5292255	D0000042353358
5552174	1420141
5747202	161388_0
5584005	1370683
5319635	77350
5584925	1326788_0
5331563	363444
5695789	181663_2
5450705	157434_11
5555716	910010_1
5588428	1213140_0
5477853	DOM_0000000002222278_14
5689723	157354_0
5368897	326560
5800751	678510
5757913	83253
5531879	2263038
5318915	78910_4
5411931	158659_3
5647593	712620_0
5748380	802430_1
5478449	95075983
5318314	59903_1
5581354	1212391_2
5333163	346099
5523213	39301_11
5579819	1297897
5332835	28129_0
5698899	868930
5406052	164085_5
5611466	1213298
5648260	174093_0
5293606	D0000042498122
5727248	305674
5646052	82124_1
5315899	38908
5338298	59872
5397162	160062
5432297	160013
5423043	158184_11
5428031	78958_6
5321427	3160225
5512785	3180363_2
5516805	33533_79
5711484	865600
5335715	341444_2
5328445	29259
5523413	47179_297
5611511	20190710145455462
5612228	1285550
5623473	1127400_2
5348952	57331
5293536	D0000042496577_1
5427253	73944
5726858	182801_6
5413133	160250_4
5311270	345043_3
5613808	182005_8
5484834	33533_125
5347313	15558_0
5594528	1213046_0
5409766	156802_0
5364264	68588
5410510	157955_0
5345818	71750
5740745	1212942_1
5386556	59962_0
5397890	28905
5341778	347240
5709687	D0000042596742_0
5428112	157466_0
5483135	29616_36
5591043	3180433_1
5590373	28036_13
5525048	95085577
5410595	159823_0
5560337	1366685_1
5578457	1369975
5327375	29808
5529344	1276491_1
5454814	DOM_0000000003036700_0
5397312	161550_0
5644075	306388_0
5649889	780600
5356398	17821
5300263	D0000042529956
5352527	27846
5345227	27591_1
5514223	27994_8
5398790	78555_7
5512657	1312912_1
5422624	78143_1
5756785	28652
5798279	1032800
5533283	1373729_0
5331700	343825_2
5399413	164266
5638182	144721_3
5308396	D0000042411598_1
5453630	95082293_1
5569878	4069226_0
5739255	168252_9
5480033	D0000042799119
5552412	1375771_0
5698093	185231_0
5518317	1390377
5655013	179315_4
5647562	83509
5547019	523040_3
5431677	77892
5446261	78379_2
5719225	160841_4
5494732	1213954
5427485	158354
5648853	171421_0
5405709	161707_6
5497614	47179_106
5548591	143415_3
5521549	1297148
5501484	17498_0
5350021	57502
5315974	349239_0
5658478	664170_3
5426797	161496_8
5334019	322133_1
5631503	349994_1
5558381	1313603_4
5401911	164296_0
5361840	42456_0
5609122	44170_2
5324836	363334_2
5425499	158132_0
5356365	346134
5336390	39148
5336153	85023
5426229	160184
5469771	2894_44
5308951	351977_2
5337998	15031
5606775	47963_32
5366412	71914-5_25
5654110	39130_1
5553744	1260393_0
5548256	1290380_2
5585587	488860_3
5475264	34568_61
5574692	48032_77
5583213	1213036_5
5313188	365255
5291327	D0000042420398
5716370	813580_1
5605136	1280793_1
5298491	D0000042610117
5620264	20181226131649730_12
5445792	156589_2
5398204	161127_0
5336521	69826
5597441	336987_85
5495801	1405559
5654873	184428_0
5486916	29572_27
5567055	1461856_10
5603267	1375581_0
5512606	1330028_0
5413422	157729_0
5551504	1292375_7
5755212	940625
5288263	D0000042518349
5610598	1443880_0
5423957	160098_31
5328471	44214_7
5307114	D0000042344739_2
5434961	158363_2
5549217	1258794_2
5305209	D0000042258968_2
5466729	49570_5
5338222	49711
5467242	DOM_0000000002944239
5324432	363758_1
5395763	158919_27
5741351	989005_0
5497225	95075869_0
5597444	1333724
5307245	D0000042314009_2
5389837	16900_0
5414506	78654_41
5611725	1232642_1
5478986	48964_7
5584775	1219491_3
5646096	181977
5750695	811590_5
5747798	925120_0
5697950	181691_13
5446196	160373_1
5746758	172711_22
5512891	3180347
5612360	1409983
5598953	1212423
5324190	68340
5639391	820000_2
5478570	DOM_0000000002295335
5327359	350634_10
5348924	57346
5612821	D0000042834099
5621276	47657_2
5352012	43594_0
5322296	16288
5585149	1213503_5
5574817	1345423
5324320	42028_0
5301016	D0000042623023
5619243	83401_6
5717384	1093970
5572898	29231_12
5594237	1336482_0
5397604	29122
5301282	D0000042498057
5595635	1306927_0
5516333	33345_13
5602779	46745_55
5697987	83953_2
5515877	1228502_3
5624343	168147_0
5720037	D0000042590423
5515564	36886_7
5321688	349272_0
5715976	519690_1
5650169	159015_0
5586696	1273289
5570220	47995_21
5393030	140964_0
5294594	D0000042436336
5519429	36886_8
5717632	29208_0
5583260	910120_1
5465448	95069461_22
5692854	167376_2
5695261	185465_11
5431755	78788_14
5311156	352117
5333134	346216
5399318	28600_4
5719534	314996_0
5620600	1212624_8
5518822	79072_17
5551611	170571_11
5521622	1212520_5
5412183	156516_0
5390083	365967
5479375	47285_23
5589365	1256592_8
5312750	321319_2
5631023	321195_0
5356783	27578_3
5603687	1309095
5392673	46183
5299409	D0000042282582
5368542	58899
5595934	28303
5642159	838500_4
5585005	169352
5390361	38877_1
5499337	1212286_6
5362027	30005_0
5391752	154491
5620811	362560_1
5658685	166347_0
5708948	1271207_3
5428628	157061_0
5338521	72094-2_0
5720066	D0000042249074
5522963	41003287_121
5404310	163711_10
5590703	320987
5531716	1219429_0
5687962	562040
5747433	82023_2
5478611	DOM_0000000002232685_0
5346304	28424
5389930	16763_0
5698910	626300_1
5451955	95068967_0
5749527	833220
5757839	83405_1
5499081	36364_6
5351147	47708
5288484	D0000042581005
5342310	70333_0
5563710	1295753
5548703	2327054_8
5528864	36145_94
5524556	1307496
5305536	180864_8
5319266	348090
5328681	43631_0
5484231	33921_1
5498272	13040_4
5424063	158546_1
5357781	139905
5476708	2894_28
5433906	162426
5395543	78592_0
5566187	1321273_0
5387431	321758_0
5629826	184425_0
5655740	181076
5612746	345233_0
5572328	1256544_10
5516188	31976_11
5607463	29412
5554094	1295125_0
5389749	158459_0
5645013	1212694
5798666	169067
5321473	349315_4
5410465	76503
5573030	78475_3
5432455	160436_3
5317139	58290
5388105	321403
5466713	DOM_0000000002551495_0
5636974	173462_0
5667649	174628_0
5568607	2327055_3
5532725	3180065_4
5715191	151253_1
5665001	169168_22
5454249	46706
5664543	313111_24
5340928	18899
5553701	40996413_0
5605484	1212616_0
5684958	1224647_67
5409109	78542
5318353	343320_6
5295856	155698496
5342403	29289_1
5303404	D0000042461416
5319339	83590_24
5311675	72781_1
5645522	166594
5432201	78381_14
5711397	985175_2
5422656	158349_3
5637353	185318
5637018	175712
5611217	917250_0
5391542	48271
5410811	157664_0
5543783	1270998_3
5435351	161303_5
5403128	158178_6
5557319	1293510_0
5722106	573640_1
5618662	1367734_0
5445862	163876_1
5656458	309403
5511794	1344671
5645641	150260
5498575	95071493_21
5429601	74366_3
5409193	156723
5360519	57548
5741238	158399_0
5695986	811370_13
5755917	159005_1
5554822	1297962_2
5469545	95071641_2
5485445	40156_32
5611705	1214168_0
5289396	D0000042509268
5396690	161537_2
5286755	D0000042527957_1
5526917	1368771
5606107	1373741_4
5355677	16862
5364010	30137_0
5449062	79196_3
5711724	146186_0
5295216	D0000042323399
5297218	D0000042393416
5723095	180093_1
5726327	166903_1
5496500	DOM_0000000002038525
5602261	47095_0
5746995	998625_1
5493581	1318712_0
5290514	D0000042818480
5290875	1066850_1
5593453	1369864
5290759	D0000042659301_0
5578769	1213590
5329636	29493
5530879	1117224_3
5400792	16748_2
5292494	D0000042351204
5638108	829130
5520320	159045_14
5304118	172062
5559852	1284654_1
5446334	157789_0
5511243	1370481_2
5522989	95076947_3
5575173	2411021_2
5444343	72689
5332702	347969
5575274	2411021_10
5602852	176975_1
5698498	601260_7
5393791	42145
5336555	17312
5639016	471250_9
5293194	D0000042334948
5588905	47904_16
5484397	39581_12
5401650	160419_0
5600058	1251505_7
5422937	158964_25
5664840	752190_1
5713416	95076220_0
5799166	181183_0
5569942	1213773
5601669	1284797_3
5567006	1212322_12
5645677	176974_0
5555203	51539_14
5618073	169893
5408610	158787_0
5562861	1219438_9
5571739	1214209_5
5368998	28337
5527175	29516_11
5645923	1007445
5365930	15347
5747059	939115_8
5391889	163866
5400195	79129_3
5517409	1213889
5293956	D0000042399026
5477574	1306429_21
5409803	159782
5718136	165773_0
5523428	41521037
5335827	85385_1
5427419	78564_15
5487558	8460
5614285	1936935_1
5727303	178536
5409521	157786_2
5497494	49972_2
5711433	830730_14
5362827	55349_1
5704056	844160
5613974	1212271
5314030	351938
5567459	1390192_0
5617571	1212242
5642248	1000615_0
5724539	82507
5402451	78137_9
5470671	38746_2
5647520	180936_4
5691174	168480
5755181	181708_1
5512141	1297604_37
5286463	D0000042781392
5397123	77742_1
5628806	610900_2
5499941	41502_2
5627837	180077_6
5479240	37257_15
5361820	40579_5
5295112	D0000042432158
5553569	1213735_0
5603872	1384283_0
5431208	160507_25
5319616	83590_35
5448789	78978
5757444	815000_1
5637322	83709_6
5328113	30119
5645750	82989_41
5554070	1253097
5287238	D0000042640831
5299027	D0000042455229
5709709	306230_0
5387785	158051
5576451	1422863
5644870	163427
5721429	595950_2
5428227	157974_0
5560948	165960
5583843	172352_0
5636906	662670_1
5350386	55675_0
5352147	42075
5298201	D0000042417790
5300907	D0000042632250
5444139	76737_3
5624131	1362474_0
5476829	41094_0
5315027	342829_0
5393118	162098_1
5610811	364837_2
5576140	1293213
5600383	1214239_2
5636343	181531
5657538	47280_11
5323715	342830_0
5304578	D0000042238243
5602206	1269692_0
5757570	920690
5739760	1082150_1
5716879	330618_49
5619415	508750_2
5574094	D0000042484504_0
5305330	D0000042837029
5309479	365431_1
5513208	1289318_1
5425286	78191_0
5753404	150918_3
5640192	158525_10
5571315	313413
5528546	1287701
5478646	DOM_0000000002216526
5564395	168054
5483162	47254_13
5521224	32181_24
5521442	17406_18
5323674	319061_38
5392814	45443
5581302	1294180_4
5302845	D0000042249358_0
5575065	181305_1
5367570	159163_0
5351801	161212_1
5688415	161331_0
5719910	571610_2
5723167	909060
5587557	1316113_0
5352407	47563
5355399	364875_32
5518366	DOM_0000000001961485_4
5741055	185236
5581643	156846_5
5606487	797020_1
5510230	1263499
5634094	1066880_7
5387302	322281
5302985	D0000042238418
5387920	58345
5313490	366928_0
5576668	4072142
5500020	1288501_2
5361726	56554
5335201	348911_2
5713776	47780_0
5486113	29514_14
5331296	344224_4
5713763	833580_1
5709574	15695_5
5413714	158886_1
5446156	158591
5410552	160818_2
5606438	1214392_2
5562791	1269691_0
5629441	169110_0
5591715	1265797_0
5485980	36010_40
5362265	29724_0
5337489	16372
5585441	1373007
5352933	29929
5411335	78432_12
5568303	179397_5
5601051	1213566_0
5346787	330618_66
5427819	77863_0
5395706	162338_22
5529743	1212161
5562848	1436732
5592524	1300553_6
5345828	17147
5330628	47100
5433522	161768
5293623	D0000042305826_0
5566880	1277296_1
5341527	712203
5617869	9331
5738823	45187_1
5555077	314151_7
5611547	1214387
5338519	48438_2
5565973	1296046_1
5450156	160610_0
5646533	82989_39
5320990	350585
5363613	46675
5543508	3180291_0
5394984	161113
5632404	344398_3
5548249	335799_4
5397781	163862_4
5334864	16360_0
5556366	1257899_2
5424991	161304_12
5586529	83945_2
5597636	1376583
5427508	162350_2
5662105	180437_0
5293948	D0000042496404
5345865	349607_7
5614408	1325372_0
5446005	78583_4
5340742	40857
5432634	74301_0
5577727	47980_67
5347416	77925_13
5350886	49008_0
5663799	680910_0
5362938	9348
5570408	1212221_12
5478423	DOM_0000000002408619_0
5485095	1342429
5598341	47883_94
5687791	339265_0
5363194	26795
5470829	37181_12
5724317	746040_0
5719086	723820_0
5395294	28581
5411968	161540
5741679	183835
5428460	157499_4
5483097	29616_87
5636381	620460_2
5646411	487930_8
5617921	1214294_2
5500641	3180168_0
5532718	1324833
5317007	344111
5465288	95073594_0
5567932	1213333_2
5295456	D0000042610383
5352432	714054_0
5689872	95081572_0
5407995	157656
5483335	DOM_0000000002129855_1
5568310	1388634
5636371	182723_0
5290430	D0000042646720
5494914	38419_29
5304957	D0000042383883
5341950	344064_1
5550168	41034500
5301356	D0000042402792
5751085	167540_29
5303446	D0000042828107_0
5329862	346077_1
5296750	D0000042432097
5486119	36145_132
5406146	156883
5663981	185759_0
5445502	159775_0
5645872	183062
5288738	D0000042496474
5635705	78664_6
5550438	928740_4
5395984	164153_3
5431071	78549_12
5392372	28278
5477171	34174_55
5547357	1213975
5342872	78085_1
5317424	343006
5648151	83615
5393402	163864_4
5452222	163756_8
5561605	1421515_4
5323646	319061_33
5299523	D0000042441784
5466924	50693
5414278	157319
5429457	159404
5347539	64175_0
5354416	65603_3
5340151	47663_1
5759719	161974_0
5514397	1213239_13
5364787	28963_1
5531074	2109_48
5616397	312812_0
5391844	42416_2
5555704	1319312_0
5359007	15044_0
5474353	42471_11
5638944	145221_3
5596241	348968_0
5752733	1097240_5
5759421	653930_0
5565759	2317623
5448104	159154_13
5297537	D0000042461333
5319028	348943_0
5555037	1212589_1
5297515	D0000042497359
5427994	158939_10
5445102	161306_2
5578124	1347521_4
5524032	4079375
5288247	D0000042539479_1
5637282	158533_0
5527553	1213965_5
5581246	1258947_6
5318721	344360
5544189	1213379_0
5432618	157609
5753817	1213172_0
5400580	29993
5567265	1310650
5620619	185399_2
5401061	157749
5510224	1282741_0
5303387	D0000042248495_0
5405948	159421
5544445	1212923
5557680	1248751_6
5694904	815970_1
5434364	164118_4
5663885	24921
5599748	1297717_0
5646157	183788
5524198	41003287_89
5549952	2287463_4
5741510	312719_5
5651369	47374_7
5467210	DOM_0000000003008774_0
5551923	1263997_15
5721981	918220_2
5721363	82601
5587565	1955732_8
5523559	20642_1
5403149	78611
5568717	1292850_0
5639458	514510_1
5524102	40062_25
5468290	95070269_9
5550292	1399363
5404009	79338
5700931	503180
5523293	4578_50
5554526	51562_1
5395746	158594_0
5313797	365427
5434244	160288_0
5434794	67119_8
5450734	77925_3
5346785	330618_21
5554581	1293976_2
5558718	1287545_16
5603708	1398628_2
5305228	D0000042258968_3
5287441	D0000042601511
5718332	165570
5305276	D0000042211223_2
5753027	526280_1
5546584	1296352
5337825	17124_0
5630254	DOM_0000000002315909_0
5623239	510290_1
5662085	162122_0
5450442	159337_0
5355665	29035_0
5646325	82989_19
5289555	D0000042581188
5660615	83595_0
5645506	179768
5550783	1286095
5559432	1467409_1
5498736	38893
5712100	1059550_1
5497350	DOM_0000000002981572_0
5652840	184296_0
5311034	352018
5333280	343404
5526585	2025590
5569774	146258_1
5593802	1214219
5712509	320587_0
5606186	1373741_15
5431095	158015_1
5310329	344725
5304494	D0000042249055
5714067	523060_10
5518727	322313
5644239	83271_5
5564691	1367195
5392279	28021_2
5324254	352018_36
5435466	158302_1
5559078	1212631_1
5545733	1214303
5719442	808410_2
5716921	508730_1
