5303311	D0000042509167
5305757	D0000042348225
5434765	158883_0
5513955	1368246
5499408	36010_120
5353973	30159_0
5345512	331568_0
5452190	163756
5572073	1213301_5
5598355	1219441
5726354	47185
5474743	40841_5
5692371	1095950_1
5366742	15252_0
5618716	47698
5367753	27990
5603807	1294177
5616468	853740_1
5550302	1370648_1
5611419	1213427_2
5602765	46745_49
5448713	160684_2
5593443	47955_15
5425503	70929_1
5428354	159045_26
5570325	1936674_0
5306271	D0000042383765
5347265	60038_1
5345750	83590_28
5727058	95083096_0
5368045	27655_5
5332830	28129
5341220	84869_0
5703413	1322269
5298796	D0000042209828
5327257	712959_0
5365646	40855_0
5714088	523060_11
5497407	95069218_3
5662702	1307503_2
5721009	502050_10
5447449	95083161_1
5559144	1359369_0
5657541	1006295_0
5598368	2359863_0
5315824	67913_0
5546905	1318428
5320692	365137
5651399	82448_2
5311383	365585
5755910	343513_0
5573758	1213419
5617278	43875
5446837	160990_2
5713143	1332272_0
5408427	78972_0
5576011	1212832
5427232	158014
5661089	944385_3
5430048	78555_55
5363921	69224
5692507	182856
5577558	4075942_1
5624372	345110
5400454	30033
5550500	1212750
5714394	83060_6
5617185	82918
5594267	1212973_2
5747188	184996
5315767	349994_12
5514149	1309240_41
5744004	591640
5621979	1274910_24
5301123	D0000042580784
5610711	3180143
5645406	1096650
5312261	D0000042461553
5495012	38419_30
5312825	837600_1
5611748	1370198_0
5483094	42088_16
5571348	1370353_1
5360156	55287_42
5319829	49651
5687028	83096_8
5497447	37041_23
5493324	45616
5400674	78675_1
5359603	325896
5346509	143681_1
5660880	174770_1
5338687	326256
5714671	147110_1
5637682	175664_2
5452298	95080285
5328216	350712
5560549	1846527_3
5501571	D0000042413602
5656133	170492_0
5757613	168757
5386507	366125
5597305	336987_33
5474591	34125_25
5611338	1213584_1
5605928	1213878
5716881	330618_49
5698566	176255_15
5342941	321620_0
5556928	1214315
5587118	47965_42
5424193	164162
5393322	16699
5607847	DOM_0000000001768002_29
5551899	2232065_0
5517724	32181_168
5479425	47255_8
5648925	158036
5713135	1325541_0
5362857	45470_1
5362524	72330
5354104	27969
5592373	1376178_1
5334438	321370
5335116	57654_1
5543456	1277798_0
5557899	2019059_1
5340559	364204_0
5644335	896480
5299031	D0000042455229_0
5478375	DOM_0000000002470467_0
5752824	717300_0
5323337	321140
5312742	343320_1
5627938	180679
5515186	1366162
5645343	596870_1
5648598	95075119_0
5643992	165629_0
5365494	41249
5432866	77881
5469979	2105250006
5444894	159154_19
5695793	181663_1
5292249	D0000042334821_0
5448491	158574
5487217	1306429_44
5625737	1097930
5519798	37181_21
5610553	3180189_1
5343212	164082_1
5524429	35502_21
5553402	79225_0
5697945	181691_14
5495166	DOM_0000000002790867
5713001	1251046
5522544	1292377_1
5340255	43982_0
5661633	782360_3
5486385	33876_15
5621618	345664_2
5543753	1214071
5580337	167798_1
5649485	175583_4
5615029	1213895
5312824	58112
5334215	28184
5795148	321938_0
5800890	82371
5412074	157626
5710174	1289351_1
5744237	28448
5393490	45210
5338193	26195_0
5386695	326503_5
5470864	37181_8
5610072	344280_25
5720566	1463440_0
5531849	1213955_0
5422853	70855_0
5333915	66665_0
5338070	348318_0
5497319	37041_2
5556222	1212869_12
5449716	159072_9
5578199	1373448_8
5424648	164079
5638403	160150
5623790	163611_0
5387381	162040_5
5652438	505820_0
5568247	82241_0
5290678	D0000042713219
5425204	158817
5710212	326474_0
5395098	29034_2
5409331	78664_31
5317783	55487
5328511	49122
5566868	1298790_1
5331469	344224_8
5584468	4068556_0
5634124	675360_4
5719950	351370_3
5467168	DOM_0000000002803040_2
5545609	1214058_2
5761858	1251503_0
5368710	28704_1
5404624	78579_5
5519615	67694
5650642	344793
5361022	29492
5431740	77732_0
5465753	45641_0
5552166	1289842_0
5598662	2142195_0
5388988	38952
5532920	157501_5
5605438	1378219
5498273	37819_13
5335300	38425_9
5617335	365339_1
5741721	183661
5324609	65728
5754813	181450
5619161	508550_1
5651006	624150
5645465	20170510090856043_3
5598367	2359863_0
5364415	15318_0
5310022	28263_0
5529624	1212892_0
5643182	1304243_0
5367602	327139
5320379	342150_0
5352847	250856_5
5324604	57117_0
5329093	30138
5478833	49763_6
5303711	D0000042227588
5300471	D0000042653466
5405235	161167_12
5368653	156825
5652693	439130_1
5566430	1247243_0
5722413	807490_0
5445328	78719_2
5478606	DOM_0000000002232685
5687801	168418_1
5340636	41408_0
5718523	909520_1
5751345	353790
5452724	156860_28
5469671	47702_9
5687355	150689
5607027	315005
5525751	1369486
5324274	43829_0
5641114	2380071_0
5754416	165167
5580696	1301189_0
5522341	1288498_1
5638997	181085_3
5637249	165750_11
5573906	327119_0
5485762	34125_28
5720132	D0000042249059
5715500	831630
5294152	D0000042305316
5623928	175138_0
5454183	95071238_1
5319734	9387_0
5523602	29616_38
5636031	168331
5394293	30066_0
5353486	48107
5362811	55349_0
5354746	27862_0
5295632	D0000042569418
5618644	2057791_3
5574931	1286090_11
5658288	146625_2
5341344	30109_6
5495719	1397614
5323872	71164_0
5320446	72084_0
5589325	1258798_0
5449821	157050_8
5718714	45199
5510350	13900_2
5583101	2406328_5
5597522	1488705_1
5512169	36010_257
5565883	1213289_1
5317435	349027_13
5478368	DOM_0000000002470467_1
5409597	160851_1
5296159	D0000042334864
5593134	1318301
5320462	71048_1
5351260	161317_2
5615088	1300242
5336676	69390_1
5302941	D0000042393356
5648848	891760
5478182	95075207_2
5364022	30081
5595553	1439479_3
5649352	975495
5313711	71377_1
5331086	365380
5352911	16518
5607052	1403608_2
5368832	326785_1
5633093	1268895_0
5527252	29516_22
5530899	50525_0
5511453	36010_74
5403146	77908
5747879	930850_1
5592676	1298272_3
5577929	1291851_0
5430102	78368_0
5627178	849150_0
5582544	48008_17
5586249	48022
5367579	29435_9
5394586	29676_0
5410023	157271_14
5754601	185825_0
5304260	D0000042270356
5625976	145461_0
5431916	158788_1
5434675	78872
5621159	163119_0
5448827	78938_4
5525282	1327751_1
5741029	1333723_3
5445324	161151_4
5643463	921380_3
5647450	82669
5636189	158523
5593120	49703
5425502	79147_1
5739966	184803
5286774	D0000042651982
5293472	D0000042518342
5497715	45461_2
5742772	711990_0
5328947	40600
5598529	1265942_1
5487638	17644_0
5469445	41599
5430563	162509_0
5332438	16339
5406079	78934
5594644	1387042_1
5510753	1398611
5544107	41042317_2
5550204	163506
5518227	32181_103
5660303	156843_0
5485270	1315666_1
5336055	47510
5479214	37257_3
5444382	163865_0
5597447	336987_86
5464397	DOM_0000000002643226
5639467	83684_1
5499632	38529_31
5531357	1317241_8
5578655	1347339_0
5348225	59109
5339224	61325_0
5552622	3180411
5446614	158899
5639012	471250_14
5368264	58095_0
5710062	29179_0
5288350	D0000042861511
5391843	42416_2
5597622	1564333_4
5570538	1212599_0
5291048	D0000042640491_1
5581538	1443879_1
5522434	36145_109
5703681	1303144
5617803	172342_1
5331815	351474_7
5511571	1296344_0
5425613	157808
5600270	1403208_0
5588534	1258100_0
5757802	82455
5718096	778540_2
5311764	79372_19
5397683	159399_7
5467000	DOM_0000000002860175_0
5515699	41523568_0
5607042	165505_1
5522991	13645_20
5567836	1337716
5555429	1378121
5511233	36010_72
5452339	95072687_0
5600757	1213663_0
5587115	1369972
5665061	82388
5342208	366762
5328130	68569_10
5717917	83272_0
5406307	162352_0
5393236	140964_4
5618128	30187_1
5327891	47035_1
5365132	29817
5634452	82659_0
5566058	1475274_5
5340309	43690_1
5432941	162434_4
5612188	1267941
5748246	1030490
5343469	57931
5290355	D0000042363168
5576780	1213363
5521579	1941179
5529636	1367457
5650635	83946_2
5575631	1213297
5315811	68113_0
5348467	325938
5557970	310205_0
5726256	158455_1
5553173	158624_9
5592423	1904809_1
5496577	35071_40
5484514	49201_0
5533304	326954_0
5598104	1381170
5338505	48599
5407347	78059_4
5594319	2268316_0
5614462	1212698_0
5813701	83168
5561595	51581
5298583	D0000042354274_0
5589894	1212851
5798505	145286
5579203	48001_0
5435810	158848
5497548	41556551
5454363	DOM_0000000002317501
5660985	335442
5297695	D0000042284258
5332577	29587
5701558	157322_0
5315752	85053
5546872	1214199_5
5749173	166406
5595113	312609
5562964	41334
5333710	35262_0
5610539	1214457_2
5695816	311173
5331739	351744
5545096	1121102_18
5570059	1316115_4
5601351	156962_6
5691040	837400
5636337	156137_3
5605293	1213128_1
5353860	44096_2
5448194	158221_2
5394938	78109_11
5570040	1363996_3
5515188	1214405
5567989	1360427_1
5703374	1383642
5687768	481280_0
5801500	1062800
5528658	36145_115
5422485	160226
5606086	1213750_1
5408942	158365_2
5412528	161051_0
5392883	45236_0
5588563	1295079_1
5554824	1390194_14
5320787	73384-4_2
5293632	D0000042487710
5514382	1247990
5395263	162305
5637488	314034
5695482	340370_2
5700681	83769
5349093	345508_0
5742107	313177
5709501	1021575_1
5713287	339756_66
5619072	2263154_0
5586761	830370_1
5354199	349016
5306955	D0000042344591
5721193	543900_6
5659949	165235_0
5399528	28600_8
5484822	33533_83
5447000	160036_3
5303215	D0000042518067_0
5511475	1266395_2
5408877	77569_2
5552906	2085429
5607980	185193_0
5334502	321267_0
5426397	95085829_2
5714927	845630_0
5311700	28631
5623127	2310442_6
5658297	549000
5314889	350202_0
5356324	42160
5413739	160612
5608862	1370295_0
5353033	48308
5755400	349473
5569581	1213265_0
5629250	168802_2
5709627	1371489_14
5586253	1300444_0
5727025	168747
5340719	65630_0
5547261	1388423_1
5302341	D0000042270587
5398728	78555_49
5320923	350638
5395415	28494_5
5340487	320971
5569704	1258441_0
5695052	460300
5638089	165888_5
5574528	4079822_2
5654125	9409
5291322	D0000042436373
5600562	1472837_0
5448515	160515_1
5652646	83378_0
5308299	D0000042837101
5369293	17238_0
5517142	33533_162
5493303	23505_17
5391013	159754_4
5573054	1283743_1
5432978	158350_2
5327028	713799_2
5621791	1212207
5655460	695170
5391598	78654_44
5548355	3179822_0
5564434	1212256_1
5719255	321324
5475284	95071195_2
5621322	178845_0
5649746	1372375_2
5339902	45031
5353447	250856_8
5369020	326033
5412115	157938_2
5362227	48408_1
5577510	1625005
5751303	178794_9
5493976	DOM_0000000002849491_3
5340132	58034
5354535	17245
5563460	1134760_15
5551323	1318593_1
5363355	18952_0
5616153	184832_1
5616634	1261108
5638800	158826_15
5360799	77240_3
5517047	1337622_1
5286517	D0000042659183
5579009	1213393_4
5328206	45301_0
5531918	1373596_1
5406170	16615
5613812	182005_6
5572837	48032_30
5585317	95078025_0
5652654	180738
5565135	1252643
5355897	70372
5452907	95071025_5
5553958	1347221_1
5308707	365226
5721264	171143
5464069	95075383
5564649	2019058_6
5544968	1121102_3
5519264	162127_14
5717837	184158_0
5358971	76685_5
5404211	77699_2
5521263	31296_53
5396898	157648_2
5427224	160081
5387113	326615_0
5576232	1293213_3
5427335	95077524
5561320	1320201
5642813	1465000
5795104	177542
5643606	168602
5325395	347143_1
5761851	1251503_0
5361716	56614_2
5328589	349994_0
5566320	1375575
5716685	307435
5449671	78152_10
5717161	311833_0
5560262	41014930
5584249	1259563
5514344	1213239_8
5309017	364170
5337571	76529_2
5392676	16987_1
5464329	46429
5347525	59743_2
5637897	178662_0
5545195	1228232_0
5722216	681440_9
5660552	82701
5628690	521800_0
5636326	47583_6
5404565	159912_0
5401644	28649_1
5577050	1375955_0
5434864	79301_3
5573506	159299_4
5739160	932750_1
5660625	886200_1
5359868	321743_0
5642234	172470_1
5740746	1212942_1
5590769	15658_0
5601122	31135_9
5760937	DOM_0000000001768002_3
5330547	28539
5619431	339756_32
5323331	29068
5555074	95077984_2
5700655	158940_4
5716845	95081914_5
5524108	41003287_156
5430410	160000
5317062	69378_1
5396592	78654_27
5550815	1213630_2
5598262	1319711_6
5543808	1298795_0
5638472	927970
5636487	146874
5758008	157481_0
5567104	1461856_13
5684665	1370839_1
5289910	D0000042870729_0
5644099	572790_1
5660479	181645_5
5612504	1373733_0
5563439	51566_13
5617537	1213678_2
5643789	888690
5760777	159943
5614401	1369035_9
5651195	164614
5659716	175543
5715960	1014225_0
5739323	357081
5660081	856580
5428805	161670_0
5300551	D0000042295313_0
5559266	40972490
5390766	157823_1
5620976	164130_0
5424634	161304_4
5650095	177062_4
5624619	183866
5522375	36145_84
5356723	326856
5799340	95074684
5331646	363135
5355851	347045
5337461	16460_1
5321026	350372
5492992	41555643
5356709	27578_2
5696691	158272_2
5497212	30727_2
5552789	1214056_1
5619213	83401
5484260	49830_4
5726737	808840_1
5600949	79018_2
5486326	33876_30
5368791	28563_4
5497834	47135_8
5327080	713585
5562025	2343642
5397986	157194_2
5639994	82167
5557216	1370482_5
5465979	41331_11
5650560	339850
5346922	18957
5359100	9481_0
5742136	868040_0
5454315	DOM_0000000002317501_6
5615742	917980_2
5390333	56246_4
5593055	45732_11
5651308	172154
5609579	1311198_0
5528174	1262350_1
5691976	144192_1
5599218	1212981
5723002	183828
5523045	1285877_6
5444886	157618
5408774	79351
5703551	174155
5748704	166090_2
5432447	45540_5
5295138	D0000042338515
5395476	28347_6
5625414	775520_2
5605671	1213343_15
5410355	79427
5351553	45614_0
5585411	1266544_12
5354355	73704-2_0
5568886	1212205_0
5530645	41061255_7
5308595	72074-2
5627299	167297
5473541	DOM_0000000002200241_0
5639996	182534
5468079	42394
5522570	25263_0
5711144	1134760_4
5467456	DOM_0000000002660922
5722851	83865
5687374	151694_0
5394402	29927_0
5560714	1342433_4
5359400	41251
5359156	59176
5433878	77924_0
5323851	17132_1
5306595	D0000042260133_0
5640741	32523_2
5584143	82313
5722038	147749
5728328	48001_16
5596297	1346568_0
5321731	46579
5710977	82839_3
5692571	931850_6
5718738	166708
5312306	29366_0
5590669	1306429_98
5624176	174970_2
5473590	35588_1
5745652	DOM_0000000002222278_5
5657619	142513
5713149	1260247_2
5692184	82041_1
5362238	47534
5746929	149116
5629461	161164
5547885	1213887_3
5554290	1346181_0
5728287	158964_18
5688022	319892
5606629	1214150
5478333	44542_12
5565685	1263846
5312731	58145
5430490	159621
5428224	161724_0
5554493	1276197_1
5565065	1335926
5638774	82549
5329849	29169_1
5553427	2379478_4
5408268	158030_0
5456158	DOM_0000000002528841
5528720	36145_194
5597823	1213885
5357289	321215_2
5571094	1361368_0
5358147	56400_0
5594665	49824_2
5362459	55873
5332826	69902
5431851	157228_0
5627113	181763_1
5337530	66220_0
5452002	3598_1
5434264	78508_1
5664254	83672
5430407	79232_1
5409519	156888_0
5300548	D0000042518277
5312491	84751_0
5590036	1213496
5396543	160865
5603309	1266096_0
5713829	179175_0
5644205	729460_1
5717744	354537
5528718	1266841_1
5514046	1324589_0
5713888	312693_0
5532452	1213083_1
5557833	1213900_0
5314506	362986_0
5755082	541140
5476466	29998_0
5450350	157713_5
5395718	29031_2
5305096	D0000042372288_3
5349328	321593
5347169	60654
5347750	14768
5661680	183818_2
5311876	29711_4
5360282	58017_0
5432231	157797_3
5483313	DOM_0000000002141612_0
5639726	173859_2
5514431	2076054_1
5625335	185892_3
5631845	DOM_0000000002629376
5290947	166892_0
5556566	1228218_8
5387037	57945
5740566	144319_0
5355959	346777
5299582	D0000042642545
5592938	49786_0
5524017	1212189_14
5357922	14633
5639632	149001_0
5363762	28492
5704314	309546_0
5435783	158522_0
5457034	73324-2_1
5512226	36010_107
5691412	179865_0
5761609	561300
5296742	D0000042548807_1
5758942	339756
5354804	29290
5347115	60629_1
5411868	78142_0
5584465	49702_1
5389631	55932
5432665	161983
5606965	1213258_0
5483541	38566_3
5583436	1371484
5593841	1213464_0
5493560	19500_4
5400946	17364
5617398	1213180_2
5562483	1299363_0
5524757	35502_16
5404362	27870
5317917	72331
5325735	326465_0
5433500	159794_3
5653704	349360_1
5565583	928750_2
5660703	95068258_0
5698135	897390_5
5757294	171327
5300245	D0000042306205
5741773	83975
5553166	367389
5297482	D0000042772731
5331319	27571
5561546	1389452
5291537	D0000042610022
5661702	83701
5563920	1296343_6
5573200	155700761_0
5349507	58066
5359476	17135_1
5754092	591300_2
5608205	1212907_3
5499030	1319704_0
5350264	79462_0
5591112	1279248_0
5292511	D0000042353404
5287872	D0000042559817
5723532	560790
5756323	180002
5590433	1228240_0
5368082	29081_1
5299131	D0000042454841
5315923	349422_0
5658479	1228286
5619185	1008615_4
5661735	492520
5610346	69844
5642796	162350_0
5608842	49227_2
5543591	1369345_1
5583603	1380118_2
5721416	595950
5556564	1963443_1
5368829	60843
5465620	95069461_35
5627898	517660
5642929	82958_2
5498225	38055_10
5320261	48004
5651386	1152460
5691401	341235_5
5573250	162194_3
5354019	16652_0
5526663	1213988
5703275	1260598_1
5350082	15604_67
5387573	322324_0
5473640	47280_40
5353126	28606_0
5699099	83438_0
5692176	164389_1
5583120	1213204
5575823	48031_35
5454954	DOM_0000000002712521_6
5754107	158873_2
5739987	180981
5348435	58966_0
5618945	1307499
5548933	1379819
5514474	1285552_1
5423403	160287_0
5799205	47044_0
5588844	47904_11
5300645	D0000042248721
5302508	D0000042270588
5567203	2241603_2
5658958	560110_0
5318072	340997_30
5532626	1280792_0
5449642	164054_2
5643315	1265948
5656496	184190
5291129	D0000042432315
5324363	67067
5575695	48031_27
5563645	2071025_0
5664005	669560
5592594	163227_1
5429659	157179_4
5621637	1060750
5478961	36010_153
5586415	2429949_5
5798030	678160
5422996	159385
5390357	17690
5715014	161296_3
5316852	70712
5582230	1389227
5640094	173275_0
5447417	76459
5496108	1212362_0
5695600	1003715
5486959	1213473
5431389	159701_0
5369060	15699_3
5638036	306771_0
5474535	33971_9
5748630	639750_5
5404679	162069_10
5632698	174615
5647805	157322
5426642	77905_5
5530471	41200585
5661350	157218_1
5316477	351632
5617013	1256544_18
5498148	47179_246
5659068	180492
5623357	141289
5402621	78137_5
5313170	365300
5595476	49338_4
5332649	349637_8
5317501	83641_1
5659144	160684_0
5360649	57322_0
5648051	165483_5
5291459	D0000042644835
5716913	644300_7
5741991	158122
5628845	172437_1
